INSERT INTO Permutations VALUES (29,'5262;3999;7896;1790;5678;5906;1507;1239;6416;2019;1192;3486;3471;2626;447;6286;5527;7584;6890;6428;4075;879;974;58;6898;1533;7116;625;4362;1388;3568;2058;372;7677;2508;1875;5022;5928;3551;2725;3726;1175;3611;8112;6864;5038;6918;1601;5157;230;2165;4786;1902;6663;7486;4290;6465;1447;96;7929;7525;7787;3895;4786;1906;5471;3068;6854;2201;6798;1795;2295;3773;7680;7688;3757;6529;1505;7666;3292;7497;5841;2813;2584;4655;4512;5254;5493;3109;4959;7962;6988;4376;503;769;6992;6943;6630;940;5910;8143;3485;7903;5613;2286;4104;7768;3931;7525;3762;6774;3862;6232;7736;7059;2820;6954;2098;501;6679;7028;628;1081;7460;2488;7255;6627;3384;5508;3296;7755;5906;6909;3065;5139;7352;7777;2350;138;1855;587;5017;2410;2670;2356;2626;726;325;2646;4003;3181;3915;2791;5675;3490;60;378;7370;5387;249;7000;5199;5844;4276;1720;219;7669;5644;116;6673;2522;3200;5073;2850;4865;6798;4587;6367;4089;4124;393;3817;4365;1443;4688;2849;7759;1978;1020;2438;6162;591;7217;1584;3799;5613;4316;97;1058;4409;4266;4166;888;3287;3189;6805;1551;7705;5896;2760;2852;544;3832;7549;5132;6137;1375;2737;6047;595;3458;2501;7662;5148;2432;124;1642;1576;4838;7793;777;2960;5789;4389;934;3231;1960;7762;5438;2401;6159;2417;1848;3047;7751;4;1253;5308;4544;1050;2508;1463;4909;3774;753;');
INSERT INTO Permutations VALUES (30,'7856;7931;8183;4644;7670;8107;4454;2004;1417;6143;1720;177;7141;5131;1149;6018;7982;7656;1530;5361;7608;1689;652;7616;4304;5794;5789;7281;1075;6810;316;580;4550;3971;5572;2011;5323;13;6718;5149;3198;7052;4791;75;184;2249;5473;3528;3319;7906;4224;1644;2290;2738;7204;7146;1911;3972;2782;2119;7073;1624;856;2625;6362;4063;3788;1257;2397;5671;4291;5449;3105;7459;5661;255;1200;7106;3955;7379;4209;738;6420;6061;5095;906;2014;1073;1105;6384;5958;6660;1305;7311;3360;4909;6326;1858;4687;984;417;6714;7930;5945;1759;413;230;5689;5889;151;4824;6642;5416;4026;7124;6497;365;7031;4138;3461;1798;6223;3785;6327;5489;2241;5748;1878;4206;2112;3691;8076;639;5836;2267;1026;4008;2477;7574;1968;790;1649;4001;5280;4763;1700;1297;735;7749;2630;5834;6441;3160;1526;8019;1151;4281;3505;3429;267;3507;6648;5272;6492;7321;3846;7505;248;1319;1929;133;7927;5796;3559;5602;1372;5017;7210;7543;6668;289;600;6373;5453;7177;1514;835;5652;5002;581;1492;1909;5736;7832;7790;6550;5401;3910;6630;4951;5698;1910;113;3627;7927;3050;6901;4729;5411;2931;1179;2993;1870;1723;2558;821;1631;5890;3781;5190;6020;1994;6832;1835;6412;5384;487;2499;1848;4960;4397;6009;3802;3719;63;4315;4895;7363;88;3778;3511;6411;1593;6833;2700;1954;1022;6577;2943;5950;5923;759;883;6;1652;');
INSERT INTO Permutations VALUES (31,'8066;4617;7518;2578;4327;7786;4764;5742;6533;6814;4278;7596;277;1575;6256;3161;285;586;4753;4947;5385;1704;1122;7586;1919;145;6098;7851;4894;807;6031;5068;5745;3426;1540;6521;6655;641;2425;844;3133;6796;6398;3548;752;2753;6139;6696;5820;7186;1842;6943;4014;1447;1601;7216;5718;786;7281;3530;7776;2617;6144;2226;3102;8172;3132;3191;2958;2460;4760;7769;5642;6234;3297;2201;8055;732;1592;4256;6588;3603;3210;7223;6721;2065;2465;7928;5770;3085;2262;4554;5321;4035;5297;829;2549;4380;7023;2158;3994;735;1167;6445;2664;4669;3683;3565;5640;7664;5133;6279;1733;4556;7245;7677;3093;3908;5451;2683;5424;4448;1951;7247;4239;6821;6895;1493;5807;3749;3372;3360;7034;185;4540;3006;4970;5517;6187;7398;1372;1311;5192;4456;3869;4403;5522;4729;4235;7541;4353;8009;6601;4819;2593;794;3098;7641;720;4962;5144;7217;5499;1671;6401;4461;6954;6657;3248;3664;676;7701;7798;8153;8022;3181;26;4089;4595;7595;2284;1592;7780;5214;312;5520;5084;1694;998;5304;1113;6873;1920;2925;5415;1360;2203;7746;8089;7463;4363;779;1155;5400;931;5697;342;5889;1453;3535;1581;141;5071;4521;6753;8165;7547;6346;6167;3190;3326;4652;7327;7111;7838;5097;3776;515;3661;2415;3159;4566;5738;1811;204;582;5073;431;3959;3486;6482;3327;2627;7395;1942;7396;6568;3924;7651;1106;7550;3119;6159;2768;6795;');
INSERT INTO Permutations VALUES (32,'6262;5888;3766;7697;88;6997;3107;1730;8084;1193;4699;2451;5483;318;5690;1778;4890;7244;3230;3560;7615;6044;4898;8065;467;6089;1601;7642;1907;4547;2161;6778;192;4984;6558;2933;2692;6671;8126;4807;1613;2920;6402;6739;2768;5720;1807;5870;598;4988;7491;7554;5148;4315;207;7707;5428;2856;5517;6043;6459;1611;5683;6290;3183;6028;3282;6889;951;5892;7663;7503;4191;2140;599;1295;691;6344;1009;5659;701;507;4605;2264;8062;3180;2258;6511;6413;1434;8086;1772;2390;4296;5479;6550;3003;4279;808;356;1998;7892;4800;710;2812;1537;805;5916;6373;4047;3055;1496;3341;6173;2814;8165;695;7385;1634;948;4474;4476;8131;6129;3789;3416;4020;3703;1506;6107;7131;6549;1876;4167;6736;6127;4390;7662;2068;5204;2329;4238;714;4638;7908;1002;2445;4673;3868;275;345;7060;7775;4079;415;6898;6815;95;172;3487;5140;6227;5023;1975;7337;8166;3613;1898;6224;5506;2655;3913;4251;4269;5057;5166;933;5705;4936;4704;4721;5162;2787;5941;6527;6923;5042;180;6402;1558;7895;7144;1536;616;3335;2607;7625;3582;7215;2853;2444;798;3526;1302;2592;4457;5700;3217;6466;4467;8049;1090;7888;1903;5546;4542;6486;1261;3895;6845;5846;1826;4526;2912;4797;7622;8125;7826;2312;3711;6136;929;2873;1620;8002;3233;1876;1187;5185;3488;4695;6236;6930;2467;7897;1344;1482;7097;4630;3523;1514;729;4161;799;1056;');
INSERT INTO Permutations VALUES (33,'7155;8024;5605;785;1409;6948;7266;1198;615;6743;6700;7471;1258;4233;3751;1730;551;4934;2236;7204;4304;3721;5971;3780;3644;7100;5767;3262;1931;337;3910;3822;2070;6318;6734;8128;2692;6594;5040;1585;5078;6967;7227;8181;3821;1532;7651;7117;3337;4910;1101;1435;4361;1223;8055;6420;2115;3329;5427;3949;4570;6657;5154;1965;639;330;3544;8090;2933;2033;728;7346;5904;3303;3352;3165;7916;6778;264;3017;805;3545;1638;4479;6124;2233;5259;1645;3906;6715;4352;4681;6781;4122;7381;873;5849;2931;4104;2482;886;617;817;4023;1213;6712;2877;1372;114;4249;3501;3189;3336;8141;3816;4911;1898;740;7542;5704;4839;5570;1828;3127;4434;7980;7671;6788;6838;4342;5723;173;1871;4336;2521;6242;7460;6996;4261;1932;6202;5429;2251;4776;427;6029;5805;7005;3195;1741;1896;3133;6519;1133;7964;2694;4377;7537;4022;1591;3131;6200;6811;7625;4575;6713;1860;1138;1631;6462;7013;5554;3383;5879;2094;5553;654;8048;7104;7033;5439;7739;4347;2781;967;7249;549;2264;957;5478;3332;3513;7349;7743;6222;3853;960;4302;2206;2768;7680;6521;1257;6791;2969;7169;6546;5866;555;6607;4177;2892;573;5643;3608;467;1497;2602;1768;4441;5371;2709;257;1221;2719;7461;6312;6266;4159;1481;1975;8059;1252;7503;7490;900;4444;3747;1919;2697;6344;326;5150;2971;109;1487;6583;3452;243;3720;3581;1730;7962;1676;7300;');
INSERT INTO Permutations VALUES (34,'2998;2680;7245;625;2528;2885;4779;2934;5457;7768;6206;6846;1974;7463;2663;1689;1019;1287;1761;7635;4113;1826;1872;6572;4758;4688;4057;4971;2707;7803;5799;6421;1556;833;5380;6484;1972;2781;2710;6067;3091;6857;5310;3787;1909;1235;4846;3363;3056;6970;5978;4833;243;5755;3278;200;1698;7144;1177;2263;5406;8006;3087;4328;4256;1127;6927;3986;6006;3512;3222;5458;3732;2452;1011;5371;6859;717;556;7032;5198;6465;7334;4003;6734;3143;1517;5029;4945;2407;3648;3839;6121;1745;3278;6557;881;527;7426;6571;2329;5457;3350;4817;2823;1608;7928;2744;6851;6882;3104;1588;4382;5496;3111;321;7016;4045;4958;169;3461;2075;554;3584;3476;906;6983;6514;2054;7694;4629;3692;8141;2226;7602;3210;366;5785;3368;7426;5116;4404;396;1973;7829;1166;5669;913;5326;8164;512;6494;6449;6754;947;3893;7817;363;6051;2806;7935;20;787;4251;2960;2703;3709;5768;6655;2048;2061;6112;3267;7407;7344;7844;363;6178;7193;7904;1646;1158;6237;8027;7078;4568;851;3060;1041;7112;2542;427;5275;6201;7588;1831;6493;4444;1521;8178;1013;5051;2525;3521;7650;878;2176;5284;3679;2502;994;1293;5390;7294;7654;6416;7976;490;7477;6843;4768;3504;4012;6830;1342;4316;4514;1112;1226;5474;488;2339;3971;6888;1;478;7847;2470;6582;1383;7572;6720;4002;6111;5355;2906;2548;8064;2547;4702;2617;2555;311;2117;7770;');
INSERT INTO Permutations VALUES (35,'2918;1650;4783;634;1117;4544;6136;450;1670;3534;2581;6026;3912;4638;249;7688;6383;7827;4154;2642;4131;6476;1826;8063;4448;378;3182;602;5809;4171;6972;3621;5297;4755;5352;429;3437;2270;672;6455;5936;5796;6469;6242;6890;1089;2969;3656;5984;4008;1596;375;577;7079;6214;1298;4962;83;1020;1402;6496;5332;5562;703;7859;5146;3172;1421;269;4263;7127;958;7752;6443;3326;5659;3483;2877;5303;1840;8078;2656;4323;3973;6606;6513;4333;5403;733;2492;3416;1153;3220;6831;2554;6315;7113;4497;5949;280;2160;5342;6260;4671;7431;6789;6029;419;3004;5911;5133;2859;4155;6852;6991;162;2218;7242;7835;7636;759;1875;952;808;1303;2819;6151;6905;279;4594;7912;5401;4685;5281;5082;3346;4946;3825;5359;7030;2386;388;822;4935;72;752;285;3428;625;3586;1593;6612;167;2099;147;6562;444;4493;8085;2207;7490;110;7126;2732;6191;7775;4483;6661;3875;1776;5746;6427;2105;1599;6308;3155;6506;4629;2346;5833;4401;1713;7074;3040;2582;6190;4208;5634;6326;5573;3287;2786;3679;3007;8181;2189;2405;6594;4457;6474;3157;5962;2495;4637;7764;274;3104;3481;2021;5764;7888;7362;5676;2805;4216;2539;3712;5674;114;475;6281;2319;6727;2736;322;4518;1685;5821;6901;2759;1380;143;1137;7871;1922;8190;2945;5950;1664;6307;77;2820;6701;1561;307;4185;29;6532;6181;8190;2689;4511;3129;4353;2173;');
INSERT INTO Permutations VALUES (36,'7077;5683;2571;6127;7887;1424;1689;3466;2018;1217;4868;609;6519;6611;2517;814;2906;3015;7035;5531;6463;4452;7484;753;5833;1786;7195;6567;707;346;5502;7285;699;6727;3377;1994;2600;566;3776;4073;7974;3805;954;3186;5927;6764;334;6976;3113;2853;756;4093;5956;5061;4052;3852;6359;6255;3269;3560;896;4268;3258;6528;1965;7963;2033;1211;6571;3873;988;5304;6945;3137;4389;6618;5852;5945;3341;2064;5;5024;2503;8041;4419;5779;4893;3420;1951;2861;1476;4073;7755;3370;1197;2912;3235;3736;4408;5337;812;4039;3104;6171;1230;2698;3364;2145;3237;7593;1291;5771;3060;8010;7388;1245;5341;4816;6076;307;5582;3762;3524;8166;5757;4556;3776;7276;4408;7089;4592;5590;5175;3558;3618;868;5643;3736;5035;7010;2569;2418;3090;5823;2008;491;3012;6959;746;4015;2937;6951;3985;2768;3413;3444;1983;3644;7640;2713;5534;5582;8058;6482;2132;6104;853;7851;6058;1765;3277;2198;7427;6689;2337;6672;1655;2475;7009;1410;3272;1259;2458;7216;5766;7776;4173;4008;7641;6891;262;4411;2417;4986;5672;667;3897;4325;3988;1225;4279;1017;2017;7131;5323;2449;5189;4941;551;4586;3466;4976;5416;6774;4568;353;94;3780;7953;3350;2572;4874;7040;3381;1641;3191;4421;2982;6556;1001;7657;5313;6688;3700;2128;219;5003;5348;5824;799;4122;174;3499;5884;4897;1508;2608;2615;3701;7939;818;4545;1900;8142;1888;');
INSERT INTO Permutations VALUES (37,'5303;100;3045;1337;5093;4718;5447;3106;1180;4720;7488;7691;2243;2866;4729;413;4691;7569;2829;4445;3728;6425;4992;3870;2779;7278;7489;2375;4582;6183;1406;2238;4241;5262;2262;1995;1482;4881;6986;6122;1343;2105;2966;7249;6331;20;4889;5350;3231;4318;2106;2289;2746;2749;1559;3242;105;2316;7918;284;5362;809;978;8015;5846;3835;2114;2404;668;6147;6089;3775;4774;2946;6281;3355;7733;1213;2615;2449;3774;4938;5191;7324;7696;6869;3218;5875;2431;6218;4755;2531;2475;7671;6491;2346;665;4647;6383;6581;7075;489;2475;4686;8022;1742;7945;3713;6755;6064;4456;7460;6696;855;7492;2085;3184;4442;272;6713;7020;1957;6986;1856;4947;3611;7915;4625;2139;6349;7978;1420;1943;6937;5974;2141;179;1386;6553;5808;2686;2739;2176;4105;181;334;4447;8162;7992;3544;3903;6036;2296;407;600;2243;7812;4689;3835;405;4576;5003;2881;5329;2786;2643;2689;4331;7251;426;3112;5913;32;5552;6113;2093;3489;5121;792;3728;2236;4677;2077;4757;2571;1039;4853;786;2785;3051;7666;8047;5181;4384;4750;8085;3855;66;5447;1376;2257;5471;5628;7578;112;3453;5868;235;7233;7827;6706;1443;1460;2132;7793;7928;509;2113;7156;7391;2632;7008;1769;3516;2164;2110;7176;6373;3794;6990;7876;3909;8105;6705;2949;3777;219;1052;1601;4415;2672;832;5426;6771;7308;739;7223;6082;7830;1067;7231;7766;6916;78;5397;');
INSERT INTO Permutations VALUES (38,'7192;3038;5080;380;801;5396;3175;7628;6653;2262;1164;4805;1354;7632;3547;7042;3011;1622;421;7088;1065;8065;4554;1997;5276;3278;5463;3231;415;2270;7035;4341;4845;5479;2192;1502;2976;7129;6230;4374;6451;4655;7412;392;7909;4926;7866;3399;4324;1695;550;357;5407;645;7971;146;3924;6996;937;7095;6764;2164;6437;2034;2544;4292;4043;7962;395;7678;1312;3655;29;2443;3550;1211;8066;2027;942;110;7627;5395;5667;5928;6925;6634;7917;2285;5278;6670;1977;2968;2098;3823;3671;99;3723;5567;6816;716;5880;6487;2076;5636;2258;3949;5601;5421;6322;4045;613;8118;4881;588;7174;4945;6553;6659;651;575;5303;2749;6025;1645;1238;7568;8056;2861;1439;7323;4806;1320;545;5085;892;3287;5238;3907;4111;5993;1846;126;928;228;3827;5292;7952;7870;4018;7221;6483;6324;6535;185;7620;5718;6040;6996;4441;2714;543;5453;4982;7601;6895;5740;7973;2161;1301;1486;6893;798;1961;7436;264;7454;642;5129;7779;4086;7168;8010;4570;4922;2484;4273;7843;2080;7892;4999;7512;238;3329;3167;7272;4777;4115;5994;233;3761;5303;4687;6471;5376;2501;3234;8033;325;8174;1762;2246;4643;5762;5009;2143;2645;4962;1273;7035;974;6052;7707;1364;4363;868;2279;1968;4819;7915;5760;1214;6577;6209;6877;555;284;3297;5833;7040;2666;7892;2958;1950;1887;6721;395;5588;4848;290;1996;5920;7060;1504;3449;4681;');
INSERT INTO Permutations VALUES (39,'2926;628;7724;1214;7423;4612;2134;3337;4177;3187;8034;2142;6123;1845;4536;5183;1126;8174;3965;7071;2809;7736;108;6086;8072;4725;5078;3490;528;8042;4789;5107;1490;4019;6330;5182;3064;1077;850;2686;4273;2688;7619;5636;47;301;3875;5566;6992;3428;2809;7479;7391;5315;6403;6775;1565;6796;997;3282;4384;4212;8027;4624;1419;3979;6290;1138;4367;679;6343;1145;6125;2518;1587;1619;5202;4005;7481;5682;4435;1485;1416;5706;7029;5061;4950;4144;5785;8068;8147;6966;1534;5736;1909;4146;7743;5968;4967;4303;2965;4282;6855;6997;2245;7252;7400;6378;596;515;3802;5442;1199;6808;217;6995;8114;189;4279;4161;7198;30;7787;5412;5277;3134;8089;7176;6810;5548;6925;6542;7584;6307;5415;2059;469;3703;1705;4250;4187;1970;4136;7679;3891;1506;7923;749;6168;7307;1681;1715;8020;3747;1773;6318;6281;4176;3958;533;5037;4663;4342;4590;2597;6022;5685;5826;1006;7241;3134;8086;599;3495;7403;4094;736;834;5306;4121;6223;5115;6263;2584;1696;4844;4517;6159;5287;190;8127;7423;3768;2584;6015;1691;1056;6385;5209;779;4652;3431;6140;1902;4525;7243;6877;2193;4253;1551;1619;2668;6185;41;345;6609;6932;1343;2602;2665;7961;3307;2036;1449;4814;758;2500;4858;6978;6676;5054;3922;5739;5300;3956;8000;6487;5880;4257;480;5473;40;3752;939;8002;7650;4224;4880;6853;2586;1565;190;6968;880;4268;');
INSERT INTO Permutations VALUES (40,'3076;8134;5597;6228;3579;2802;2131;1365;3328;1367;636;6363;4372;4562;7789;4810;6036;3108;7606;7018;4257;198;5030;1408;3736;1881;6476;6823;4347;6600;472;6310;3067;1494;6858;160;1925;1439;5782;6180;3314;7282;4144;6600;2581;7945;2697;5956;5365;6238;5328;4950;6718;5764;765;8133;2574;6618;5489;703;2489;4023;57;1495;523;4356;6940;4615;560;1645;7180;3279;7690;771;524;3685;1776;7096;7783;7527;6185;984;869;5132;2580;8004;4747;4012;6292;5031;7915;441;1028;6792;7255;2563;3161;1858;1222;1385;85;6728;1028;75;6752;921;1206;1295;3161;295;2252;1617;2331;5810;7555;3173;8153;5814;439;6582;4374;1316;2195;3181;5465;7958;7754;458;5327;4597;2599;1127;6937;4060;896;7604;7149;4813;5383;2169;6198;4648;2701;2726;550;2149;3842;3923;2184;7580;536;5060;3489;1473;1998;6789;8103;449;5411;2630;3266;3426;7267;1395;3407;2867;7782;1270;3115;3906;7620;5508;3789;5299;6290;1449;5271;995;628;3428;6603;5803;169;1781;7773;3955;4784;271;7551;4410;1654;7146;7642;1349;4905;7907;3355;7566;3016;7947;6220;3896;132;4289;4488;2990;473;4647;3383;284;5395;2963;7412;6451;5973;4006;4302;1412;7184;2223;233;2701;1082;1144;5445;4088;7207;2563;6935;4351;5361;6887;6977;7196;6548;5331;362;7967;7872;7931;2566;2287;7761;4238;5464;4878;7051;6848;3685;4928;1476;5051;889;6395;301;');
INSERT INTO Permutations VALUES (41,'6852;3258;6009;208;943;5726;5460;6592;2310;4487;3697;2024;3534;5748;5992;5573;4216;4760;616;6964;1805;7573;7505;6834;8096;7943;2338;3424;7470;7251;1041;3141;6471;1623;2543;1546;4737;7822;4625;6306;4972;3978;2727;6757;7234;6469;7547;6682;2654;6261;4342;4529;4291;4305;3817;4500;5131;6146;1399;4147;4878;7592;2580;6202;3722;3234;7421;4847;2773;7671;2775;789;5657;5026;1373;5681;1960;4657;8138;4491;2600;1780;712;2840;7958;2429;1424;3891;4669;3615;4983;3070;4681;4976;5289;6229;3039;8125;6863;2371;7122;2525;7007;1813;7283;3401;739;3741;7942;4134;5515;5570;273;36;6740;7940;1252;4172;7215;5702;2622;85;1314;5764;4737;3028;6763;7760;7667;5717;852;1407;3120;1279;2348;2006;7898;6878;132;2708;6158;2267;944;7906;5896;6771;7288;3786;3469;4284;1384;551;231;4367;2441;8148;4941;6863;118;615;2382;422;3592;4798;6109;3931;6822;1825;5183;1846;1668;8031;7636;2872;1755;5711;6114;4544;2403;3282;6476;3689;6188;7793;5736;3672;5453;6553;5822;3017;7219;6074;6651;2045;4866;2109;2437;4589;6081;3791;774;7260;4022;2610;5105;6136;3869;456;248;628;1349;380;3106;818;3921;2441;5126;7450;419;7658;4581;6854;5683;7362;4235;6585;6201;5871;2344;6880;7086;7025;1048;5489;5794;3570;1467;2728;3255;3518;1402;7096;2581;430;5926;6578;453;1935;3102;1673;7314;4235;5061;5955;8035;');
INSERT INTO Permutations VALUES (42,'701;2614;3564;415;4516;4297;2979;2902;4538;256;3081;5995;3457;7517;7546;2547;2696;6869;4123;7852;6093;1328;8075;6924;7137;7445;604;6014;2264;2652;4040;5455;2714;2299;2127;2983;3061;3919;7985;8162;5910;1833;5386;6429;5208;6552;1027;5122;1171;2097;7558;8006;195;4460;594;6832;7591;6154;3283;2572;4971;5929;8156;2747;3782;606;229;7974;4863;6363;3080;3875;2326;985;5254;7011;7545;4830;2121;412;6065;86;7484;4748;6079;5211;3719;1801;6949;4090;1797;2611;8093;6149;2017;5719;1214;3482;7984;7020;1057;3919;7962;3472;2118;5437;632;5998;5330;1395;1977;6544;6835;6416;1838;7503;1056;77;5035;80;6070;3997;4799;488;2851;2514;2155;1261;4667;3243;5465;4070;1363;878;6407;1948;6136;5842;5760;7809;1999;7732;3102;4498;6420;68;6997;7750;365;3335;6612;1294;7469;2270;2994;1214;778;4814;5251;584;7776;3469;1037;6520;7285;3802;4431;1959;6625;3803;7449;1189;7641;7990;2547;6155;24;4658;6077;2102;3204;2615;4277;4449;3916;5552;7729;7737;2232;5020;3145;4275;6672;5129;991;2448;2255;2731;3690;3883;3178;5727;5999;2540;7691;2513;5799;7675;6781;862;1808;6778;2228;4300;8019;5233;4795;186;1484;8085;2572;5033;1185;2729;8055;6830;3087;2558;7376;5822;4758;2513;6413;7972;7560;2759;4549;2824;7009;46;6345;641;6134;6919;3438;4622;4164;3128;2999;8085;1128;3258;4279;3644;1529;');
INSERT INTO Permutations VALUES (43,'7929;5440;7492;2385;2705;301;5256;626;4364;5320;4851;7406;118;2524;5158;7909;1185;637;2795;5588;39;6930;6561;7497;7914;964;2653;6039;5858;2157;5094;1743;7861;7027;2497;5867;6998;6537;2320;2684;6857;3876;2136;7990;5159;536;4875;7737;2087;4101;5545;3209;478;7938;5629;5772;2198;6235;3755;7833;181;631;6470;6255;727;8121;1312;6828;3624;4279;4357;3506;208;7332;6644;3902;3784;7739;4238;7607;62;4207;3112;5888;6605;4143;1648;988;7208;147;7698;4084;1086;5476;363;2996;1979;206;5872;5241;6966;1302;2456;3390;4829;4919;1110;5644;6952;2564;6982;8160;587;2493;889;305;4967;294;2;5513;8022;6952;2411;7140;3181;5017;7369;1550;4019;5968;1036;6450;4042;4949;5222;591;2963;2587;736;4314;6208;2932;5829;4991;609;7949;2731;6914;4962;7286;475;4438;1344;6746;4725;4952;1107;4227;2421;7826;866;971;7543;2694;4381;3860;670;2866;3090;2591;1083;2644;6174;5666;3673;7572;6285;403;1078;7282;1432;7660;7811;4084;1779;5595;4447;6157;5989;7164;8079;6041;7761;7838;3012;6252;8151;5390;3502;5575;3241;176;401;5079;4585;5650;5604;270;6844;4914;4402;4787;2656;7080;2269;8075;7996;2313;3828;5719;4373;6263;2692;5983;7706;3111;7363;437;3831;1647;3130;3243;243;8003;3680;568;6747;4684;7885;6605;6114;1082;1226;1514;7122;3558;3739;3559;4309;5936;1352;2369;3652;5138;3939;');
INSERT INTO Permutations VALUES (44,'1545;1756;67;1992;2921;2649;3743;407;6456;6652;5157;2979;5164;7491;1684;6699;5051;2255;2153;3773;5514;6839;1973;6292;4863;1898;1186;24;2927;8118;7890;4741;6658;2883;5627;6502;5352;3204;6397;6203;307;1639;3805;1204;344;4059;6840;1093;2478;3474;4035;707;3690;6737;5090;6555;2125;507;2525;3653;3868;2482;7733;1524;3084;5676;7781;5348;9;485;220;2676;2516;2019;4230;2215;3896;1944;5181;233;6983;8086;3325;2241;2482;1999;4674;5395;1478;8187;834;3409;7610;7382;485;2269;7524;6480;139;7811;1840;1776;747;2062;5161;5020;6221;3962;6000;8139;2899;4075;1553;5536;6551;7733;2507;6874;6491;3168;4435;2026;4238;2578;4708;5956;7142;7291;4566;6820;2811;4191;6391;7834;7265;6430;7812;6120;7296;7378;4172;7464;1795;467;7142;2459;3940;6483;2977;5419;6629;6583;608;6102;152;3454;2655;7262;2940;833;2877;2502;6810;2372;2942;5186;6615;4779;2304;4710;4711;1393;1470;3426;1286;2769;1208;6266;8057;7156;5259;5233;5403;7885;1736;2532;4852;33;2434;3919;3299;4325;5585;5032;5873;4425;2272;7435;763;5353;5052;819;2551;7877;3280;6684;588;1519;8044;3687;5860;4718;7278;4186;4718;1903;102;6068;6274;4049;6180;4693;1717;330;8029;6507;893;3441;6109;2566;3713;3089;1236;7244;733;7637;5773;112;1380;6953;4487;1878;1821;461;4366;4052;4010;1084;6829;7965;4130;565;7916;1351;4715;');
INSERT INTO Permutations VALUES (45,'5939;236;358;3057;3269;2670;660;1845;4734;6093;3343;3572;7846;5146;1508;7251;2085;5614;2458;6849;8057;4740;4542;7885;6660;3400;7791;1484;4813;1475;6576;2479;6688;7545;6873;1289;6983;147;915;1881;3170;8118;7100;7329;7234;7360;1069;5451;1567;6058;1204;5090;6914;965;1653;2397;3241;1839;1504;8089;1191;1562;5347;543;1093;5147;3155;3709;4366;2452;5307;5757;6151;7598;3512;6594;6618;7274;4879;5889;2718;8044;6817;1529;7410;6577;5006;1406;5634;1477;4144;6148;7804;7591;2510;4480;436;5224;6847;7205;7996;5939;2319;6346;5567;2657;2527;6281;7481;2741;1782;3586;4325;6788;738;381;4531;685;3387;2788;3480;1284;6014;8001;6323;6890;3484;6496;6932;3584;2302;226;3966;1076;6732;278;5482;5999;2398;2071;6403;1328;309;1629;452;7800;502;1023;3710;1064;4206;1061;2583;7184;1054;546;5206;7173;6273;2043;3269;4690;571;7180;2001;5239;2362;957;5079;3632;2398;2076;1275;2199;1228;1059;3966;4150;6590;5264;6966;4007;67;2866;5539;4854;4139;7561;6540;4020;5868;6550;4328;5730;6331;385;4478;3739;5192;3833;7188;7494;5117;7401;5091;1870;2379;1238;2594;8048;170;5044;1323;7716;2039;6173;4280;6436;6049;2067;750;7098;2034;4200;5084;3482;8011;1568;3739;2130;3776;4596;7664;3340;3487;1922;4279;5;4025;7098;7290;3131;5663;530;6137;7137;786;885;5201;6868;5083;7855;631;6158;7629;');
INSERT INTO Permutations VALUES (46,'5335;7257;2271;3380;2055;8030;3137;3542;4167;2886;2199;4961;3726;3289;2793;3371;629;2450;6777;1958;3173;5934;6163;572;4884;395;2929;223;5009;4090;3332;2204;3744;7203;6178;59;1969;2259;4269;904;5796;280;587;4100;5155;6585;1603;769;6427;2923;7194;7215;6962;3966;869;3535;1232;1335;5439;2795;1162;2322;1314;4239;7842;2840;3458;2084;3144;1264;5402;2290;2130;7382;3492;5418;8188;7644;4938;7365;3810;6668;7167;3214;2332;6747;7939;2301;1144;5656;4016;595;4758;7579;5646;3691;6657;7900;4807;7018;98;7894;3349;8185;2636;3955;5648;7546;7334;1501;2886;6226;4093;7809;2239;5609;638;7838;3016;1245;6146;2714;7691;5492;6708;3486;5574;1888;3622;4704;1450;3663;4444;4602;6333;2062;3420;7840;4431;1303;1747;3938;3987;4727;3249;5104;6331;6243;6297;3290;565;2708;7623;1653;7289;4092;1696;5079;3336;7752;392;2657;2191;3156;5619;3270;2843;3385;4116;5964;2518;5982;2767;2610;6231;6707;2705;3114;6022;5773;7712;2771;4238;6085;4383;2179;649;3971;7684;6163;5547;5847;5594;6299;1016;1547;4054;5311;5629;7472;5295;3739;245;7077;112;2029;5667;8162;5791;8134;2925;3372;5116;3644;7360;1568;751;1765;6991;6032;380;674;3398;7410;6824;3827;869;5075;1773;5175;2957;3904;7595;1690;2853;1683;232;4969;4322;3606;549;2773;6847;490;2709;2066;6492;3993;7698;3444;6511;1506;6404;4012;6066;');
