INSERT INTO Permutations VALUES (28,'3827;7949;5302;1849;1195;495;4102;4428;6718;444;208;5318;4052;2478;6787;6504;6482;1207;1693;4650;2747;5522;1847;5219;1978;1173;3274;4900;6902;2299;437;6136;6145;5854;1150;4243;5533;5118;7819;5948;1391;6294;2764;7384;2846;5571;5460;540;6495;3419;4934;297;7387;4992;8132;1520;3493;3863;7136;7481;2362;4625;4134;5668;790;6870;5843;8168;1304;5932;4454;6459;157;3314;5127;316;1312;7681;2114;6147;5060;7325;3918;212;6350;4867;6549;2303;7739;7588;5130;2383;1843;5494;576;6369;3484;6943;2655;167;5431;3708;4601;6724;1715;4475;5940;4909;2819;5112;7337;7966;6763;5364;6066;4507;1927;520;7728;5485;4269;5310;6113;295;1009;5904;1927;5685;5507;4053;2500;1193;6978;799;315;7144;6177;7396;5611;7823;1338;2863;4670;2200;4626;5519;6453;4383;4948;3528;4187;2349;1595;4703;4939;2462;4681;565;4387;5453;5141;3507;1946;5270;760;3573;3234;8191;7634;7816;2984;5566;6818;4793;1767;985;1305;6600;1723;8108;6466;5648;5883;6928;6748;4105;3255;3766;6870;3669;3295;8191;2860;483;6104;3117;8143;4187;3040;865;2503;3713;1404;3920;5258;3407;7805;4033;4114;6379;8155;6495;7773;6779;4020;3151;3407;3592;6075;3012;4702;2086;8111;3689;4705;7658;1300;6985;3602;7406;5473;69;3541;3988;753;7135;3906;109;1838;7705;1338;7479;4276;5243;1372;7190;6816;3674;2419;7011;2444;5026;186;6033;8137;');
INSERT INTO Permutations VALUES (29,'1315;1422;3400;4591;3498;7749;3312;4539;6128;7283;1603;3147;6223;5283;3079;3882;4752;6291;6839;4319;4688;4194;5367;2263;4756;3302;5948;5755;6078;6570;7836;1316;2385;3562;6997;2665;7064;4306;3300;6989;3742;570;7669;1291;4967;3667;2573;1583;7217;1849;4234;3564;3347;785;6682;465;1656;272;4203;3157;904;27;4842;1379;600;1356;4348;3476;138;6962;3845;464;4423;166;3754;1249;4209;1350;4418;7968;452;5301;3295;2452;6113;765;446;7948;1285;218;5308;5111;4617;7339;6473;2749;2865;2292;3572;3643;4732;1902;482;2258;6721;1785;4269;7087;545;6873;6797;5797;6411;1168;5013;489;1031;5988;3005;5504;388;365;3333;4632;1509;4940;5465;5459;5608;6668;3734;7215;209;7998;1239;6459;4106;1940;7823;1012;1384;3283;7566;8126;6571;5538;4329;5696;3639;1774;6269;2856;6179;8112;5516;4175;5460;6469;6202;2561;6891;5536;3020;7439;3825;7190;7233;3260;91;4238;1869;844;2487;5532;2751;7072;5130;7710;4707;7070;5739;7760;4054;1932;7897;7116;8156;2495;1370;1642;7606;1770;7015;4840;5821;4935;7349;5555;21;3166;2591;2518;1922;4403;5101;3608;7;2162;6295;1239;4447;5780;7466;4854;6188;2400;252;5521;3721;1404;7397;4221;2479;3371;7607;2488;4464;6040;1693;6507;1808;1445;6667;5728;1167;461;5085;2060;548;4476;7334;2983;6519;1102;2281;1910;5563;958;6611;4453;2339;5222;7764;33;2869;');
INSERT INTO Permutations VALUES (30,'501;3780;3087;3011;2099;1288;3776;3815;287;104;5910;7619;6094;1955;3131;4357;5249;5656;6822;5408;6948;660;5295;6004;7429;499;5876;644;5994;2685;769;4696;3687;3730;7966;4830;3088;271;3414;1438;2764;3670;1559;2867;1191;2093;3994;754;77;7707;2691;1280;5426;6769;118;667;2380;3571;4823;2401;31;4491;5987;2113;2342;6284;1092;5634;4068;7696;6428;8087;1922;6809;5442;2234;5298;3938;4256;749;7187;3844;7892;533;3475;7946;3191;776;1367;2351;7962;6340;7063;1496;1477;461;4265;1507;5615;5200;8062;6158;5385;5565;760;6214;3548;4833;4292;4641;13;1161;1681;3661;6466;2830;675;420;6156;7039;5139;5299;470;4135;7393;4255;2824;6277;4818;1014;6392;7074;5610;3096;8099;7757;3382;563;7929;671;2659;2737;131;6114;7293;2236;4037;2286;2738;8047;1300;116;1840;809;2900;6553;4463;5534;7078;5759;1716;6776;2371;7367;4224;5222;2924;2195;4349;6846;1637;4184;3323;1951;3011;2088;1244;7632;7558;287;2201;6660;5332;2018;2946;3486;1491;1280;4719;219;2519;5584;5845;2052;4412;459;2290;3516;6017;4502;3307;2499;1837;6631;6078;5441;1399;2216;7058;1325;7779;7355;5786;3574;2895;3417;3929;6221;3652;7732;1007;7073;2916;2832;5352;2383;591;2140;3137;7563;3131;4136;5049;888;6181;648;5408;6080;5987;6404;53;1031;2038;8046;3087;1714;656;2592;3526;4216;7662;8115;5304;4449;2788;');
INSERT INTO Permutations VALUES (31,'4373;3830;3614;6493;230;5524;3540;2855;848;243;4745;7379;5123;6123;5189;4883;6757;2000;5788;5803;6520;6479;3821;5709;857;2186;3411;1359;1893;6382;5748;7866;116;4035;6687;3003;1872;6758;6720;7620;6613;6872;5342;6400;6392;6131;1878;3535;3054;8043;4931;327;5722;5165;8056;5886;7395;548;7751;4537;1834;6536;3894;674;7165;667;7709;6066;1900;3156;7399;3709;2665;6469;2886;2615;4514;3515;7408;7999;6606;6157;3890;1464;1375;950;7511;2117;1623;890;3571;974;3930;2652;8049;1659;4549;3203;4411;1352;5175;7964;5681;4322;8098;3575;3323;203;6084;1906;7089;3607;450;6867;5040;3896;2905;7423;3059;5690;2777;1720;7977;7403;330;7640;2164;6937;1721;3318;6259;2403;5398;6518;5901;7291;815;2780;2644;3078;39;2529;2909;8061;4850;314;5957;8128;3801;2239;2770;2961;2690;2669;7701;3056;177;5753;3114;939;2955;2927;5584;6089;1780;1438;3728;1598;7777;2247;7419;4726;8045;7502;738;3090;3864;7843;5817;5143;256;1261;6243;1225;7098;2356;5185;6973;7253;719;2678;1676;3252;6640;3846;8115;3707;632;5063;2794;7455;6582;5807;7406;6333;5178;2000;421;4102;2792;2406;2682;5091;4264;4962;7775;1986;7476;5330;6098;5438;7075;2866;3513;1635;3385;4041;4429;4683;7724;4122;2983;1744;4460;1450;3098;75;5731;8151;3731;2262;7299;2255;3125;3108;5713;2364;2051;40;5854;1254;6971;8137;908;589;');
INSERT INTO Permutations VALUES (32,'589;6238;1663;3249;6246;2993;7981;6984;452;2964;1675;5487;5517;4429;5582;6317;2954;5266;2131;6699;240;4534;7768;2430;2284;3207;4200;4580;5347;6223;7198;8184;462;8059;5013;812;2674;7559;7831;7883;7616;169;905;845;90;4693;3483;5191;6708;4809;3845;7898;3555;1945;6295;2129;7649;4759;4652;3264;7618;2828;4271;637;2723;4633;5499;3278;5863;4168;2685;6381;323;1905;5362;7276;4311;3655;7132;4217;4153;3602;6945;3082;5786;4742;7513;5494;2626;5375;199;257;5780;7923;3008;7327;7060;8017;6440;6739;7800;4434;6143;2131;6577;4925;7627;272;297;2572;6399;7135;8044;7206;4156;6738;5118;384;3176;4803;1741;4644;4597;4032;3744;3468;3724;5919;5795;7422;5319;6261;626;366;2925;6178;6231;8003;6323;4047;433;8115;6115;5214;2462;3672;2009;2149;4948;1917;3384;5384;5107;2372;3889;8115;2145;6036;6732;577;515;1756;1125;4428;316;7857;7238;6014;3970;4048;2362;3824;4960;4875;3688;4847;5182;6473;1309;4249;6293;1086;4787;3916;4561;2904;6026;4808;1410;6112;861;2160;7837;5300;1795;7586;2854;4316;7724;972;7993;6883;184;2530;581;3431;2955;1403;7230;2965;3447;2439;2144;5469;2410;3210;6088;3621;3763;6507;7979;4086;2480;6115;1369;5628;2887;2000;1500;5541;3146;7744;8069;6285;4244;3313;6443;7240;3797;2820;3721;779;4137;7652;3912;618;2117;4653;3672;4862;4166;7567;665;779;1800;');
INSERT INTO Permutations VALUES (33,'7577;4165;4561;6663;7356;571;4018;7234;6821;7270;326;1461;6114;6715;5671;1011;647;697;7598;4445;3071;2087;984;2383;6226;654;8148;1608;4483;5147;3780;6466;3950;7352;443;5533;6453;5155;6738;5089;7025;7950;2231;6971;64;1688;1728;286;3681;5490;6967;2729;846;6626;3014;7305;539;1262;2453;2569;2119;2301;7909;1055;4762;4960;2789;1684;7910;4350;7654;7086;321;1007;2677;58;6983;151;702;2786;6507;39;464;4608;7627;1688;6612;902;968;7640;7639;7700;6181;5667;2044;3036;5489;2656;4265;6409;3951;1618;7107;5812;573;5380;3417;4974;7532;4627;115;3712;4474;1308;7532;601;5140;6603;5207;204;2668;7855;1612;2410;4140;7997;6974;6975;6982;4415;1240;7723;3264;982;4842;4085;3136;3371;8183;4615;7849;3008;7792;5399;2137;5185;127;7815;5669;2324;7430;6162;6357;6323;8181;2445;4899;2292;6742;8183;1231;3036;4946;2233;7427;20;863;7148;3744;387;5448;3585;510;1662;5683;4554;4585;1339;5558;1004;6594;2649;2773;1002;7848;6129;5724;3897;7820;2860;3067;3182;2585;6927;7205;143;4790;6109;6945;1198;8116;1188;4803;3566;6961;5173;4645;4670;1162;7323;2678;2659;7378;1695;2196;893;3473;7212;835;3841;4141;7555;4614;105;1381;1014;5167;510;6563;404;3554;1432;1296;2438;5059;821;5097;2132;7423;2358;282;3902;3236;4371;418;661;5691;4623;3511;7253;7431;7366;4398;2551;2623;');
INSERT INTO Permutations VALUES (34,'4375;599;7065;4853;3024;5111;7809;2493;2103;7155;1047;1881;2878;6100;1258;1659;5287;5732;6101;5740;1397;4378;4222;5089;6775;856;1419;6676;7043;1828;1707;1479;7583;7816;5103;425;7830;3710;5573;4384;890;240;4010;4865;5177;4186;7576;5435;7162;3589;4238;7786;7110;4216;7742;2083;6770;7564;6317;6550;3186;3014;1684;8139;3274;2594;4665;3622;5103;3947;6732;417;6059;123;1310;6527;4466;3665;6581;946;4015;5461;581;1566;5344;7445;2513;2459;6076;6825;3723;4090;7120;5276;6447;8034;278;1042;1334;2266;6751;1024;8130;3670;7366;7755;7706;1486;7378;6511;2941;4034;7257;4715;2379;5395;5148;7360;2835;7421;1035;491;2735;4646;7866;208;7364;38;1437;1699;877;3679;859;6375;650;5197;5348;4985;7015;5613;2032;3080;6034;3850;4739;1543;4802;6768;5349;3522;3671;7508;3756;2209;5816;1309;870;577;5084;2546;3438;4567;4494;2175;1467;5433;2120;4581;3894;5720;7506;1047;94;2745;256;1482;5642;499;6399;2564;7343;2650;5567;1697;7923;1517;670;7458;4309;277;1364;7767;7678;2517;1777;1584;3902;4995;4463;3891;6040;148;7601;2834;880;2764;1929;6586;6481;5941;2095;2663;5090;6871;7335;2981;4427;7842;1993;5661;4971;580;7986;2715;1817;1435;4860;5336;7076;6068;7339;641;6117;4550;6969;5470;396;2059;2909;1438;3067;2755;1380;1065;5840;3011;7902;7251;7081;6279;4047;7868;2518;3786;685;');
INSERT INTO Permutations VALUES (35,'1229;7240;5252;1763;4664;2145;2795;537;7084;7432;1289;2413;7245;7547;4453;5448;7663;7972;4322;3012;3230;1169;6666;4847;202;2943;1885;2714;603;554;4270;4122;5614;1468;3798;5582;7818;8077;1132;356;5254;1667;5389;634;6090;601;5362;3574;3285;5417;1426;3603;2848;1324;7521;3266;4431;3641;4566;7019;4170;4671;5740;2635;2004;6785;581;398;1444;6988;7243;3981;3519;6666;7541;4569;7855;4002;5652;5729;7767;1387;6581;1082;3588;8156;6518;4522;6998;6399;1455;5722;4248;5816;2562;871;3125;5912;4584;4857;4848;6175;1098;2158;5620;7385;1004;5213;2333;455;1732;6308;6389;7218;2173;3880;6249;1722;166;5776;2585;2237;1086;1408;5678;4248;4892;3303;174;484;655;2392;5710;4310;8188;1064;1521;2583;1238;2421;371;6346;5723;1076;1531;6245;5926;5374;4575;7316;4722;7853;2685;5976;3733;320;1236;6371;1926;522;396;5267;4296;4821;7953;354;1678;4003;406;811;607;7765;3435;5770;264;4838;4319;1875;1321;329;715;6929;2210;1520;5260;7780;2791;2536;188;959;1011;2145;6141;4356;4064;585;238;5453;5298;6707;4607;7094;2142;920;3688;6029;1888;2366;3957;2787;5949;6741;4283;7041;7368;5329;2832;5255;7134;6186;1716;7037;7126;1873;1321;507;1790;730;7809;3367;6119;4187;1113;3492;2246;5176;4495;1354;1916;505;4856;2228;4261;6036;7629;2475;4071;4311;6947;3432;3118;1795;2693;2777;1461;');
INSERT INTO Permutations VALUES (36,'6200;1029;5620;2093;3012;6215;3149;2554;7859;1134;5231;5048;5390;982;3766;8063;3403;695;5608;4596;4394;7634;5830;477;2348;3989;943;41;4129;7317;2179;5397;3282;270;820;4921;3319;1068;7190;6980;1137;6142;5553;1842;3550;4106;2088;1894;5816;3346;1519;4118;3599;571;276;4246;2163;6960;3861;3173;3231;1323;7159;2749;5545;5630;5725;5536;6458;5429;2719;6436;7309;3074;7087;3886;4737;5922;2639;5540;4258;6140;500;4740;49;5939;4313;6300;1978;6549;289;7804;5873;7306;1137;5294;1591;5632;2054;3331;5029;1933;4183;3218;501;6983;805;7406;1636;7972;5882;4662;4714;1268;4072;2218;6714;8007;6173;7297;5423;7052;3791;5298;3976;3898;4885;3094;1246;294;5712;436;3874;3099;7805;3859;1446;1548;6013;7726;1521;3337;1216;2479;7247;6252;3495;7152;6807;6793;4000;5763;6129;5216;4279;6911;5280;1589;1999;2871;3795;5205;3186;4261;3143;7980;5383;356;7418;6893;2359;4316;3177;5814;3215;2484;4115;1788;6971;7347;810;7511;2536;3133;6698;5535;5426;2535;945;6287;7738;4751;478;1049;2562;2123;7466;2080;1684;831;3236;6194;5551;7599;4615;3469;2320;3898;4399;2275;4498;5364;7463;2911;6381;2571;6174;6083;2749;6391;4465;1073;3635;5482;3468;6415;4327;3041;7528;7725;4066;7031;2562;6291;8037;7304;5683;908;7229;2890;6650;8153;3796;4808;2827;140;1713;2151;3370;5450;128;169;6261;1423;2502;');
INSERT INTO Permutations VALUES (37,'6760;3594;7779;497;8012;5028;2779;1262;7373;3109;8050;2648;4947;5800;2648;2349;392;1388;1875;7131;4249;7255;990;245;604;3440;2344;6574;718;6376;1692;4849;7459;2966;2352;5089;7842;2428;5238;6728;613;8146;890;5719;223;594;6084;1538;3900;361;7657;5721;3155;6405;3444;5173;2883;5469;7401;6629;2646;1687;658;712;5719;4822;7111;2823;5159;5900;1117;5306;7845;1508;4294;3317;5011;3221;1214;6676;7550;5889;5581;7700;3324;3471;3559;6090;3932;6136;5207;3040;4822;1255;7146;7385;7615;618;5066;2889;1380;1327;7313;2875;7296;1003;1505;2809;940;517;5508;7776;7086;889;3403;7708;3438;3115;8122;7654;295;7956;4929;3811;5225;3020;2384;4390;2312;4133;1581;3410;3221;1209;4949;6381;322;5500;6398;3857;3658;1449;3100;7506;7599;489;5930;1662;7806;6001;1890;1581;3909;4375;6749;248;4337;3651;8113;5062;3678;564;5219;988;7190;5589;3602;5534;6701;4885;3893;7947;8073;5188;166;2988;3903;4920;7714;4071;5843;1023;612;6460;656;5066;6440;7305;5914;8129;2200;3550;2286;3642;1176;5716;6234;6525;2686;5726;8110;4594;6658;321;724;5905;5621;4334;6950;5694;2719;1250;3450;3894;7313;5477;211;3802;4532;7190;7991;3639;1799;3847;5390;3051;4356;3062;3464;1004;3484;7556;4510;328;3722;1780;3709;4872;5115;3996;5903;218;6882;8185;7913;1844;2805;3031;6983;6220;6592;3829;4161;2274;2117;');
INSERT INTO Permutations VALUES (38,'7009;4236;3432;4045;3260;7283;7929;7733;5077;6591;1983;6222;7040;4520;6857;2685;7061;1513;7883;4039;4687;913;1237;3967;7985;7405;6247;1790;3653;5904;7758;8124;6673;2651;5614;7795;2066;5266;177;2056;821;7108;3863;6074;3042;1488;4010;6082;4923;1913;4477;1362;6152;6282;370;1167;7718;3156;5613;3713;1127;7102;5338;2226;4119;983;993;3874;2646;7216;1905;5126;4883;4180;1872;4143;3397;7661;372;3764;7460;3086;1034;3533;5459;2688;5978;1927;7805;6994;3562;1557;1745;7826;3828;6876;3402;3559;2631;1514;355;1541;2989;7773;7126;6827;468;5178;4200;3365;1249;1181;7362;3503;4547;6505;813;799;5812;4947;3776;4291;5651;7511;7835;595;7841;7950;947;2947;6960;4602;5598;3159;5219;8149;5709;77;2646;244;5125;6780;7149;4053;3929;6261;7665;6130;6321;4318;159;6940;6596;3414;1250;50;5685;3844;392;6160;3836;6897;7626;1522;8025;8149;6513;4345;2456;7131;2716;4943;7152;7754;6011;2321;7404;7754;3385;3035;4873;183;3714;4550;2557;7615;4001;7072;329;3663;8013;373;6766;416;58;6535;3372;997;6198;2151;95;3541;6891;2627;5205;2042;1539;6346;1290;4451;8022;3159;2610;398;30;3844;5593;7416;4330;702;5856;3657;229;553;7885;7135;313;7929;7266;5406;7204;5357;2071;458;4162;7808;3323;2224;3718;5178;1133;3001;5932;1014;265;7768;4471;1483;2399;7044;5574;3894;4527;3623;4103;');
INSERT INTO Permutations VALUES (39,'7927;575;1705;2151;3411;6736;6634;4735;6251;6111;4212;4736;1430;6575;1026;3620;6252;2698;7782;5962;6797;5162;3787;2161;6537;6413;580;3778;2033;6631;267;3359;7952;4131;1448;2264;3178;1775;1594;5007;3829;1175;4478;8005;3083;7830;5050;3582;2427;6000;4377;4055;5302;915;7648;5644;2374;791;2406;7139;3362;3988;1505;3074;4481;3770;3659;8134;5393;4577;6483;3790;3947;5442;7952;5909;7708;6197;1329;2039;4745;9;1175;6969;4986;2601;2514;2901;6756;777;4570;7827;2255;7053;7114;501;3464;2069;5598;7298;6563;4621;696;7846;6831;1709;3386;4316;4551;365;3062;4307;2498;1580;3910;1522;749;2825;1560;5133;1406;377;8060;1528;8139;4930;7233;250;3759;6778;1448;6750;766;394;4665;3829;7837;7638;7235;4027;7850;7566;6577;7163;7983;514;641;7797;7156;2687;5868;1817;4248;7729;7269;4145;2889;5660;6689;7241;2575;4271;5131;1804;5770;4192;2848;953;2836;1583;4302;937;3504;7119;7442;3575;2182;3433;5176;6484;2380;7431;5076;886;1975;52;5028;5250;121;5161;2866;2333;6555;7450;4341;2315;6810;4306;5379;5370;3262;5024;2097;7830;1865;3247;4757;822;5511;1878;4821;3656;4367;3290;1339;2518;3127;7775;888;6371;5997;1153;4243;5332;4591;189;961;1172;111;4525;8029;7762;7931;1812;1328;7419;4822;1332;676;7769;8074;1229;2365;2316;376;6166;5312;2885;1493;6113;2630;6870;5024;6652;3944;');
INSERT INTO Permutations VALUES (40,'5648;15;3471;3336;6790;7705;6038;4829;2247;3787;2071;7727;2996;950;3858;6242;3103;6318;6705;4770;6005;5793;5309;3952;4125;7585;931;863;1463;3405;7136;3533;1;6829;4675;3191;1093;8053;6082;7918;4543;6114;3996;4481;1886;5392;6882;8091;2317;6161;3507;5434;2696;5316;5210;7432;145;3748;6224;1552;3256;3023;5825;598;4772;2426;884;5551;4103;5708;4956;4261;1944;3050;4611;7863;3538;2564;138;3846;2033;6552;3631;4835;7193;7073;5041;5090;3852;7208;3602;2914;6539;1646;6909;6222;3620;4982;5207;4753;4490;6076;305;1146;278;7183;1321;5807;3125;3425;3785;4479;2737;6029;7467;5511;2739;3913;3613;2938;6771;7263;1421;633;2812;4154;1793;465;7998;4825;7008;995;6056;3634;302;3013;645;8085;7444;6824;4510;8020;4400;4146;790;1906;6471;3271;739;7053;1044;410;927;653;908;5284;1823;4675;2047;7383;5799;7244;6020;3051;6300;1406;481;1575;4444;1228;6381;7241;6229;585;2157;6656;6775;6818;6714;5059;2278;5145;6160;3457;971;2753;3926;7157;3487;6435;4713;2369;4872;5188;4539;989;2351;6979;5562;5449;4471;4519;4057;2439;3505;5462;3325;4640;1699;6239;1069;4790;7629;3834;3989;743;6098;2518;6608;1810;7021;4464;321;6472;7572;3301;5507;159;6214;5617;2220;7636;7508;5566;2344;2286;6913;6619;370;4166;6138;2493;7104;1672;67;5179;3966;3137;7506;7307;1889;1186;4091;5710;3057;');
INSERT INTO Permutations VALUES (41,'4834;4701;7414;4377;4145;4526;1464;5060;3928;1930;7810;4963;600;1152;6870;1192;981;5643;8176;4772;2566;5369;1391;4601;6827;3131;4163;416;2422;5244;307;6528;7286;5965;6247;2042;6314;675;6064;7377;2869;368;2592;4439;7032;7743;221;1428;6591;7153;1937;7896;3662;1361;7670;5939;2085;222;4965;1753;8126;1045;4603;3959;2559;1961;2707;3778;3901;1842;3385;4188;5158;3100;5169;1503;1260;3094;598;5210;6188;5033;2290;3193;136;4939;2573;5312;5356;440;3484;1755;833;5443;3857;6396;6383;2179;6199;5810;8152;2490;2080;7998;3828;4759;7347;6296;3840;3286;2339;3216;6660;6426;2841;4960;6423;2696;2389;120;6754;6362;4736;2763;7979;7290;1708;2327;4347;5838;375;4257;2554;6061;8042;7674;1072;6106;6896;3188;2285;787;3423;3086;1683;5832;7904;1094;3826;3734;7757;4381;6193;3515;1190;7904;129;7509;3662;1396;1390;1835;3994;7459;3396;7989;5740;6542;694;7994;7158;184;1538;8086;4706;3217;7492;5179;525;6852;684;6372;1671;5633;2473;6207;2170;6993;4747;2930;2514;3595;326;1531;2525;617;7798;26;3572;6887;7702;2661;1442;5707;5749;2027;2045;1842;4017;6654;3517;544;4061;7066;3218;6557;1596;3604;7461;7054;6264;3962;939;5670;1986;4276;3255;5772;4643;2913;2895;5089;6977;8094;800;87;3156;4621;4800;7032;1461;5122;4162;208;1062;3532;5193;3248;710;4446;1365;851;5075;2161;8118;');
INSERT INTO Permutations VALUES (42,'3441;6009;56;2032;1456;2205;734;3508;4979;5577;1381;1806;2039;3313;3940;655;7185;7901;2271;3388;42;2094;1345;7234;3481;2448;6409;120;6769;6210;4038;1639;855;4095;2298;3236;4125;1776;6084;4588;1534;5082;2346;1790;4112;3140;7467;6209;5890;793;6629;3760;1529;5645;3198;2844;546;5654;5304;4793;7156;8078;4491;1963;4751;6248;6413;4406;6082;2402;1847;7607;2178;1218;1023;2148;982;5446;72;738;4902;6551;7251;7147;403;7309;1079;832;4234;2599;5251;1152;2110;5320;5316;5241;6329;1424;6926;4926;2234;8018;444;5632;5728;2666;4488;1915;1952;7989;2354;3267;1482;1795;3490;5764;5231;3739;6769;5303;1363;5007;1601;1787;3904;3140;145;4261;6278;5591;2840;7523;2514;5727;4592;1442;4992;4280;2987;6285;5488;7979;4400;3302;2971;5925;3826;6817;6955;3290;263;1085;4096;6959;5354;6310;1399;978;3150;6828;3796;754;5221;232;5947;5961;2050;3626;5077;2742;6119;3853;528;431;583;1314;7821;3125;6796;7681;413;5631;414;224;5190;4577;2526;6238;8111;6676;2827;1792;3588;3910;7474;2410;6689;217;5435;6820;8132;7365;1665;3195;2901;6157;2596;6264;4070;118;6875;1352;2144;4993;527;4025;7573;5993;5523;3058;8132;2962;2918;6894;567;506;6415;4791;6031;4715;7133;6693;5004;2726;3701;7361;6473;6623;502;4090;790;4610;4598;4195;1201;5093;5608;6286;3455;2372;2270;7180;269;1827;6318;');
INSERT INTO Permutations VALUES (43,'4906;4169;5276;1273;4472;2683;4584;7191;5836;7737;993;3183;3123;8043;388;3556;3345;442;3817;2432;4248;2182;3322;2026;6580;1648;7281;7782;2548;894;366;4941;1379;2091;2588;4125;4382;260;5422;434;6658;2925;1388;4434;4946;4720;4134;7859;1314;2888;6615;5245;6731;397;50;7307;222;2785;5417;5043;4238;2093;4241;2213;1695;2917;4422;4918;3603;2750;4098;5136;5331;381;2751;7030;1739;1808;561;6536;1954;3951;2053;6672;6022;6863;7089;1776;7941;7590;4931;5936;2206;5052;119;7194;1732;4894;2237;5460;6964;4077;7287;6312;7813;3028;7164;1939;961;4050;5367;2348;7384;660;6970;6951;3614;109;5551;1932;3968;1180;4786;1426;5748;4794;3544;7885;5435;5387;6571;2957;7081;6985;5764;7631;4097;3943;2897;5688;7863;2019;7723;4998;8044;1970;3923;6818;6719;857;1667;7871;8041;2145;241;1329;8131;1406;4867;2297;3881;6125;1615;2242;4442;1286;6984;3790;5792;7262;3753;3986;6655;3664;2262;5821;7362;6031;246;3730;4117;4523;5268;4860;7850;3895;287;4824;3185;6828;33;2716;1999;1898;4437;3498;2765;1163;2307;4094;1997;2770;1583;7238;868;5629;5514;562;7552;4454;3697;5978;293;2762;4087;3855;4163;2660;4605;4280;4573;3955;6574;6176;4708;2234;6252;6555;1914;2157;556;1713;7292;6845;332;3097;4590;6783;5698;5126;7850;5376;6466;384;1699;1836;5462;2826;590;995;3241;6586;4765;1680;2266;');
INSERT INTO Permutations VALUES (44,'493;493;6401;5647;1442;3038;4529;1143;7798;7787;5510;2734;1629;5609;2563;3285;2744;6750;284;2910;5730;5176;1311;1393;1555;2468;6745;3795;2034;1948;7962;4350;3606;4517;6899;3722;6817;2539;3968;5686;3775;7053;750;3960;7648;4213;1739;7341;571;832;5636;5886;5118;7359;2499;732;7994;7805;6597;2153;5454;1307;6667;917;4763;6383;1547;7094;3305;4580;5362;3219;6379;4323;5563;7631;1941;4357;4889;7908;5105;1377;3899;6001;8068;7191;7251;3700;7957;5460;2561;3109;3663;2258;146;8101;4867;1069;331;6449;1086;4438;197;8032;7253;6746;5021;8015;2269;5908;622;6733;8018;5942;3104;4450;3147;5772;6771;1977;3390;3612;5625;1945;3729;1228;7439;2552;1374;5995;7006;7383;6130;949;2632;5318;6534;4617;199;3963;1462;5178;342;6829;1540;7875;7913;2025;6177;4390;117;7491;2226;7016;5265;7294;4335;517;4655;3764;3112;4443;5319;7579;5856;1272;5313;6452;6123;7076;1498;5531;7479;788;7460;5075;7853;6213;5472;6735;3563;5259;4923;6891;5488;3094;6754;5339;6071;2257;2364;1;1401;3456;3954;1380;5506;6768;6454;3429;7158;7615;5100;5300;2497;1169;1885;7355;7463;7176;4482;4713;2132;6460;4031;1894;1728;7948;320;2502;4378;4604;2138;5972;521;938;7147;2236;5609;4573;1123;738;3920;7114;6904;3566;950;7136;2771;3937;4494;6360;4608;1411;5733;4562;951;6024;1603;2240;4144;6977;4754;2820;7104;');
INSERT INTO Permutations VALUES (45,'8009;7912;5420;5533;2195;3990;1973;1977;4411;6747;1634;5246;6112;6882;7636;2101;4125;3440;3610;2580;5273;1646;3385;6155;4104;6191;5704;455;7679;3649;2545;370;8092;2054;2117;2945;5952;5460;3500;1060;7286;3841;4706;2522;6838;2287;3562;196;4653;8173;7137;4561;2870;5986;7547;2935;7747;7920;1011;5598;4159;7983;7557;3336;7740;3797;6597;4029;817;2513;4577;5752;1627;7317;7568;1150;1691;5646;3273;8188;3618;6312;4837;4221;7513;2485;7272;1930;870;2818;5304;7631;4252;6584;5488;4418;2817;4842;3171;2818;659;1688;3281;1716;2757;1935;2966;2469;6737;4463;5277;3740;5809;2525;3431;1284;466;564;7437;1021;210;981;7843;3355;1502;7705;3280;6610;8002;4394;7121;7926;2315;2025;7194;2034;349;7762;3498;1071;2687;4207;6989;2002;3915;5994;1854;2441;2867;2741;6630;3853;4406;3419;5619;8000;6681;4061;6823;2951;7095;3416;8091;1182;4420;3900;6753;2876;1126;5020;7682;2283;5025;7618;7253;544;5165;3927;3503;7359;1054;8021;79;1977;4546;7724;1049;1164;1624;3492;4359;5424;5298;344;57;6601;4778;6214;4218;6723;4597;1767;6864;749;3882;2497;7627;7370;6426;106;2109;6284;3723;4428;26;6983;4837;25;5191;5961;6260;4510;6497;97;1124;2459;7553;5684;5545;4075;4211;5698;7605;1149;2703;1485;4702;7995;1373;2593;6736;5433;487;2412;4752;2369;4147;7718;2222;3517;68;7029;7106;1153;5745;');
